"Applied filters:
Dim1 type is Sex
Location type is Country
Bangladesh,1971,Number of under-five deaths (thousands),Male,338930 [321734-356926]
Bangladesh,1971,Number of under-five deaths (thousands),Female,310567 [294361-327312]
Bangladesh,1970,Number of under-five deaths (thousands),Both sexes,640054 [606986-673501]
Bangladesh,1970,Number of under-five deaths (thousands),Male,334304 [316652-352724]
Bangladesh,1970,Number of under-five deaths (thousands),Female,305750 [289515-322552]
Bangladesh,1969,Number of under-five deaths (thousands),Both sexes,629885 [596435-664263]
Bangladesh,1969,Number of under-five deaths (thousands),Male,329111 [311056-348133]
Bangladesh,1969,Number of under-five deaths (thousands),Female,300774 [283932-317961]
Bangladesh,1968,Number of under-five deaths (thousands),Both sexes,619581 [585759-655113]
Bangladesh,1968,Number of under-five deaths (thousands),Male,323963 [305615-343464]
Bangladesh,1968,Number of under-five deaths (thousands),Female,295618 [278645-313546]
Bangladesh,1967,Number of under-five deaths (thousands),Both sexes,609807 [574896-646558]
Bangladesh,1967,Number of under-five deaths (thousands),Male,318979 [300193-338943]
Bangladesh,1967,Number of under-five deaths (thousands),Female,290828 [273310-309286]
Bangladesh,1966,Number of under-five deaths (thousands),Both sexes,600507 [565371-638199]
Bangladesh,1966,Number of under-five deaths (thousands),Male,314099 [295005-334749]
Bangladesh,1966,Number of under-five deaths (thousands),Female,286408 [268556-305437]
Bangladesh,1965,Number of under-five deaths (thousands),Both sexes,592430 [556469-631402]
Bangladesh,1965,Number of under-five deaths (thousands),Male,309994 [290411-331127]
Bangladesh,1965,Number of under-five deaths (thousands),Female,282436 [264440-301936]
Bangladesh,1964,Number of under-five deaths (thousands),Both sexes,585625 [548766-626311]
Bangladesh,1964,Number of under-five deaths (thousands),Male,306471 [286313-328324]
Bangladesh,1964,Number of under-five deaths (thousands),Female,279154 [260742-299272]
Bangladesh,1963,Number of under-five deaths (thousands),Both sexes,579974 [541686-622192]
Bangladesh,1963,Number of under-five deaths (thousands),Male,303480 [282724-326381]
Bangladesh,1963,Number of under-five deaths (thousands),Female,276494 [257404-297214]
Bangladesh,1962,Number of under-five deaths (thousands),Both sexes,575406 [535004-619623]
Bangladesh,1962,Number of under-five deaths (thousands),Male,301097 [279804-324810]
Bangladesh,1962,Number of under-five deaths (thousands),Female,274309 [254241-296267]
Bangladesh,1961,Number of under-five deaths (thousands),Both sexes,571525 [529109-618072]
Bangladesh,1961,Number of under-five deaths (thousands),Male,299089 [276824-323992]
Bangladesh,1961,Number of under-five deaths (thousands),Female,272436 [251368-295409]
Bangladesh,1960,Number of under-five deaths (thousands),Both sexes,568319 [523706-617318]
Bangladesh,1960,Number of under-five deaths (thousands),Male,297538 [273757-323469]
Bangladesh,1960,Number of under-five deaths (thousands),Female,270781 [248826-294803]
Bangladesh,1959,Number of under-five deaths (thousands),Both sexes,565430 [518326-616645]
Bangladesh,1959,Number of under-five deaths (thousands),Male,296177 [271073-323403]
Bangladesh,1959,Number of under-five deaths (thousands),Female,269253 [246273-294510]
Bangladesh,1958,Number of under-five deaths (thousands),Both sexes,562941 [513032-616691]
Bangladesh,1958,Number of under-five deaths (thousands),Male,294753 [268420-323559]
Bangladesh,1958,Number of under-five deaths (thousands),Female,268188 [243975-294518]
Bangladesh,1957,Number of under-five deaths (thousands),Both sexes,560503 [508470-617269]
Bangladesh,1957,Number of under-five deaths (thousands),Male,293537 [265826-323621]
Bangladesh,1957,Number of under-five deaths (thousands),Female,266966 [241454-294882]
Bangladesh,1956,Number of under-five deaths (thousands),Both sexes,558134 [503513-617579]
Bangladesh,1956,Number of under-five deaths (thousands),Male,292258 [263058-323564]
Bangladesh,1956,Number of under-five deaths (thousands),Female,265876 [238993-294851]
Bangladesh,1955,Number of under-five deaths (thousands),Both sexes,555387 [498446-618523]
Bangladesh,1955,Number of under-five deaths (thousands),Male,290768 [260534-323785]
Bangladesh,1955,Number of under-five deaths (thousands),Female,264619 [236605-295256]
Barbados,2019,Number of under-five deaths (thousands),Both sexes,39 [27-54]
Barbados,2019,Number of under-five deaths (thousands),Male,22 [15-30]
Barbados,2019,Number of under-five deaths (thousands),Female,17 [12-24]
Barbados,2018,Number of under-five deaths (thousands),Both sexes,40 [29-54]
Barbados,2018,Number of under-five deaths (thousands),Male,22 [16-30]
Barbados,2018,Number of under-five deaths (thousands),Female,18 [13-24]
Barbados,2017,Number of under-five deaths (thousands),Both sexes,41 [31-53]
Barbados,2017,Number of under-five deaths (thousands),Male,23 [17-30]
Barbados,2017,Number of under-five deaths (thousands),Female,18 [14-24]
Barbados,2016,Number of under-five deaths (thousands),Both sexes,42 [33-53]
Barbados,2016,Number of under-five deaths (thousands),Male,23 [19-29]
Barbados,2016,Number of under-five deaths (thousands),Female,19 [15-24]
Barbados,2015,Number of under-five deaths (thousands),Both sexes,43 [36-53]
Barbados,2015,Number of under-five deaths (thousands),Male,24 [20-29]
Barbados,2015,Number of under-five deaths (thousands),Female,19 [16-24]
Barbados,2014,Number of under-five deaths (thousands),Both sexes,45 [38-53]
Barbados,2014,Number of under-five deaths (thousands),Male,25 [21-29]
Barbados,2014,Number of under-five deaths (thousands),Female,20 [17-24]
Barbados,2013,Number of under-five deaths (thousands),Both sexes,46 [40-53]
Barbados,2013,Number of under-five deaths (thousands),Male,25 [22-29]
Barbados,2013,Number of under-five deaths (thousands),Female,21 [18-24]
Barbados,2012,Number of under-five deaths (thousands),Both sexes,47 [42-53]
Barbados,2012,Number of under-five deaths (thousands),Male,26 [23-30]
Barbados,2012,Number of under-five deaths (thousands),Female,21 [19-24]
Barbados,2011,Number of under-five deaths (thousands),Both sexes,49 [44-54]
Barbados,2011,Number of under-five deaths (thousands),Male,27 [24-30]
Barbados,2011,Number of under-five deaths (thousands),Female,22 [20-24]
Barbados,2010,Number of under-five deaths (thousands),Both sexes,50 [46-54]
Barbados,2010,Number of under-five deaths (thousands),Male,28 [25-30]
Barbados,2010,Number of under-five deaths (thousands),Female,22 [20-25]
Barbados,2009,Number of under-five deaths (thousands),Both sexes,52 [48-56]
Barbados,2009,Number of under-five deaths (thousands),Male,29 [26-31]
Barbados,2009,Number of under-five deaths (thousands),Female,23 [21-25]
Barbados,2008,Number of under-five deaths (thousands),Both sexes,53 [49-57]
Barbados,2008,Number of under-five deaths (thousands),Male,29 [27-32]
Barbados,2008,Number of under-five deaths (thousands),Female,24 [22-26]
Barbados,2007,Number of under-five deaths (thousands),Both sexes,55 [51-59]
Barbados,2007,Number of under-five deaths (thousands),Male,31 [28-33]
Barbados,2007,Number of under-five deaths (thousands),Female,24 [22-27]
Barbados,2006,Number of under-five deaths (thousands),Both sexes,56 [52-60]
Barbados,2006,Number of under-five deaths (thousands),Male,31 [29-33]
Barbados,2006,Number of under-five deaths (thousands),Female,25 [23-27]
Barbados,2005,Number of under-five deaths (thousands),Both sexes,57 [53-61]
Barbados,2005,Number of under-five deaths (thousands),Male,31 [29-34]
Barbados,2005,Number of under-five deaths (thousands),Female,26 [24-28]
Barbados,2004,Number of under-five deaths (thousands),Both sexes,58 [54-62]
Barbados,2004,Number of under-five deaths (thousands),Male,32 [29-34]
Barbados,2004,Number of under-five deaths (thousands),Female,26 [24-28]
Barbados,2003,Number of under-five deaths (thousands),Both sexes,58 [54-62]
Barbados,2003,Number of under-five deaths (thousands),Male,32 [30-35]
Barbados,2003,Number of under-five deaths (thousands),Female,26 [24-28]
Barbados,2002,Number of under-five deaths (thousands),Both sexes,58 [54-62]
Barbados,2002,Number of under-five deaths (thousands),Male,32 [30-35]
Barbados,2002,Number of under-five deaths (thousands),Female,26 [24-28]
Barbados,2001,Number of under-five deaths (thousands),Both sexes,58 [54-62]
Barbados,2001,Number of under-five deaths (thousands),Male,32 [30-34]
Barbados,2001,Number of under-five deaths (thousands),Female,26 [24-28]
Barbados,2000,Number of under-five deaths (thousands),Both sexes,57 [53-62]
Barbados,2000,Number of under-five deaths (thousands),Male,31 [29-34]
Barbados,2000,Number of under-five deaths (thousands),Female,26 [24-28]
Barbados,1999,Number of under-five deaths (thousands),Both sexes,57 [53-62]
Barbados,1999,Number of under-five deaths (thousands),Male,31 [29-34]
Barbados,1999,Number of under-five deaths (thousands),Female,26 [24-28]
Barbados,1998,Number of under-five deaths (thousands),Both sexes,57 [53-62]
Barbados,1998,Number of under-five deaths (thousands),Male,31 [29-34]
Barbados,1998,Number of under-five deaths (thousands),Female,26 [24-28]
Barbados,1997,Number of under-five deaths (thousands),Both sexes,58 [54-62]
Barbados,1997,Number of under-five deaths (thousands),Male,32 [30-35]
Barbados,1997,Number of under-five deaths (thousands),Female,26 [24-28]
Barbados,1996,Number of under-five deaths (thousands),Both sexes,59 [55-63]
Barbados,1996,Number of under-five deaths (thousands),Male,33 [30-35]
Barbados,1996,Number of under-five deaths (thousands),Female,26 [24-28]
Barbados,1995,Number of under-five deaths (thousands),Both sexes,61 [56-65]
Barbados,1995,Number of under-five deaths (thousands),Male,34 [31-36]
Barbados,1995,Number of under-five deaths (thousands),Female,27 [25-29]
Barbados,1994,Number of under-five deaths (thousands),Both sexes,63 [58-67]
Barbados,1994,Number of under-five deaths (thousands),Male,35 [32-37]
Barbados,1994,Number of under-five deaths (thousands),Female,28 [26-30]
Barbados,1993,Number of under-five deaths (thousands),Both sexes,65 [61-70]
Barbados,1993,Number of under-five deaths (thousands),Male,36 [34-39]
Barbados,1993,Number of under-five deaths (thousands),Female,29 [27-31]
Barbados,1992,Number of under-five deaths (thousands),Both sexes,69 [64-73]
Barbados,1992,Number of under-five deaths (thousands),Male,39 [35-41]
Barbados,1992,Number of under-five deaths (thousands),Female,30 [28-33]
Barbados,1991,Number of under-five deaths (thousands),Both sexes,72 [68-77]
Barbados,1991,Number of under-five deaths (thousands),Male,40 [37-43]
Barbados,1991,Number of under-five deaths (thousands),Female,32 [30-34]
Barbados,1990,Number of under-five deaths (thousands),Both sexes,76 [71-81]
Barbados,1990,Number of under-five deaths (thousands),Male,42 [40-45]
Barbados,1990,Number of under-five deaths (thousands),Female,34 [31-36]
Barbados,1989,Number of under-five deaths (thousands),Both sexes,80 [75-85]
Barbados,1989,Number of under-five deaths (thousands),Male,45 [42-48]
Barbados,1989,Number of under-five deaths (thousands),Female,35 [33-38]
Barbados,1988,Number of under-five deaths (thousands),Both sexes,84 [79-89]
Barbados,1988,Number of under-five deaths (thousands),Male,47 [44-50]
Barbados,1988,Number of under-five deaths (thousands),Female,37 [35-40]
Barbados,1987,Number of under-five deaths (thousands),Both sexes,88 [83-94]
Barbados,1987,Number of under-five deaths (thousands),Male,49 [46-52]
Barbados,1987,Number of under-five deaths (thousands),Female,39 [36-41]
Barbados,1986,Number of under-five deaths (thousands),Both sexes,92 [87-98]
Barbados,1986,Number of under-five deaths (thousands),Male,51 [48-55]
Barbados,1986,Number of under-five deaths (thousands),Female,41 [38-43]
Barbados,1985,Number of under-five deaths (thousands),Both sexes,96 [91-102]
Barbados,1985,Number of under-five deaths (thousands),Male,54 [50-57]
Barbados,1985,Number of under-five deaths (thousands),Female,42 [40-45]
Barbados,1984,Number of under-five deaths (thousands),Both sexes,100 [94-106]
Barbados,1984,Number of under-five deaths (thousands),Male,56 [52-59]
Barbados,1984,Number of under-five deaths (thousands),Female,44 [41-47]
Barbados,1983,Number of under-five deaths (thousands),Both sexes,104 [98-110]
Barbados,1983,Number of under-five deaths (thousands),Male,58 [55-62]
Barbados,1983,Number of under-five deaths (thousands),Female,46 [43-49]
Barbados,1982,Number of under-five deaths (thousands),Both sexes,108 [102-114]
Barbados,1982,Number of under-five deaths (thousands),Male,60 [57-64]
Barbados,1982,Number of under-five deaths (thousands),Female,48 [45-51]
Barbados,1981,Number of under-five deaths (thousands),Both sexes,114 [108-120]
Barbados,1981,Number of under-five deaths (thousands),Male,64 [60-67]
Barbados,1981,Number of under-five deaths (thousands),Female,50 [47-53]
Barbados,1980,Number of under-five deaths (thousands),Both sexes,120 [114-127]
Barbados,1980,Number of under-five deaths (thousands),Male,67 [63-71]
Barbados,1980,Number of under-five deaths (thousands),Female,53 [50-56]
Barbados,1979,Number of under-five deaths (thousands),Both sexes,128 [121-135]
Barbados,1979,Number of under-five deaths (thousands),Male,72 [68-76]
Barbados,1979,Number of under-five deaths (thousands),Female,56 [53-60]
Barbados,1978,Number of under-five deaths (thousands),Both sexes,137 [130-144]
Barbados,1978,Number of under-five deaths (thousands),Male,77 [72-81]
Barbados,1978,Number of under-five deaths (thousands),Female,60 [57-64]
Barbados,1977,Number of under-five deaths (thousands),Both sexes,148 [140-155]
Barbados,1977,Number of under-five deaths (thousands),Male,83 [78-87]
Barbados,1977,Number of under-five deaths (thousands),Female,65 [62-69]
Barbados,1976,Number of under-five deaths (thousands),Both sexes,159 [152-167]
Barbados,1976,Number of under-five deaths (thousands),Male,89 [84-93]
Barbados,1976,Number of under-five deaths (thousands),Female,70 [67-74]
Barbados,1975,Number of under-five deaths (thousands),Both sexes,172 [164-180]
Barbados,1975,Number of under-five deaths (thousands),Male,96 [91-101]
Barbados,1975,Number of under-five deaths (thousands),Female,76 [72-80]
Barbados,1974,Number of under-five deaths (thousands),Both sexes,186 [178-195]
Barbados,1974,Number of under-five deaths (thousands),Male,104 [99-109]
Barbados,1974,Number of under-five deaths (thousands),Female,82 [78-87]
Barbados,1973,Number of under-five deaths (thousands),Both sexes,201 [193-210]
Barbados,1973,Number of under-five deaths (thousands),Male,112 [107-118]
Barbados,1973,Number of under-five deaths (thousands),Female,89 [85-94]
Barbados,1972,Number of under-five deaths (thousands),Both sexes,218 [209-227]
Barbados,1972,Number of under-five deaths (thousands),Male,122 [116-127]
Barbados,1972,Number of under-five deaths (thousands),Female,96 [92-101]
Barbados,1971,Number of under-five deaths (thousands),Both sexes,235 [226-245]
Barbados,1971,Number of under-five deaths (thousands),Male,131 [125-137]
Barbados,1971,Number of under-five deaths (thousands),Female,104 [100-109]
